Country Name,2017 GDP per Cap,2017 Adolescent birth rate,2017 HIV incidence
Afghanistan,550.0684588,64.462,
Albania,4537.579056,20.667,0.01
Algeria,4055.247211,10.138,0.01
American Samoa,11394.4753,,
Andorra,39146.54884,,
Angola,4100.289786,151.589,0.16
Antigua and Barbuda,14803.01093,43.513,
Argentina,14398.35877,62.79,0.03
Armenia,3936.79832,23.165,0.01
Aruba,25655.10202,21.427,
Australia,53793.53726,12.902,0.01
Austria,47380.82964,6.894,0.01
Azerbaijan,4135.138601,53.524,0.01
Bahamas,30762.01244,26.748,0.07
Bahrain,23739.15717,13.368,0.01
Bangladesh,1516.51327,83.508,0.01
Barbados,16356.98011,37.259,0.11
Belarus,5733.30721,17.16,0.05
Belgium,43467.4459,4.878,
Belize,4971.201636,63.466,0.16
Benin,827.3936794,86.096,0.06
Bhutan,3130.233543,20.339,
Bolivia,3393.955818,68.145,0.02
Bosnia and Herzegovina,5148.208517,10.019,
Botswana,7595.611141,29.982,1.28
Brazil,9812.278531,61.597,0.04
Brunei Darussalam,28290.5852,10.272,
Bulgaria,8228.01157,39.5,0.01
Burkina Faso,642.0371483,104.329,0.04
Burundi,292.0052103,26.782,0.05
Cabo Verde,3244.409561,73.759,0.04
Cambodia,1384.423187,50.177,0.01
Cameroon,1451.865747,105.8,0.21
Canada,44870.77616,9.402,
Central African Republic,418.411287,103.802,0.3
Central Europe and the Baltics,14176.86571,103.802,0.3
Chad,662.5001146,161.09,0.07
Chile,15346.4497,45.636,0.06
China,8826.994096,6.408,
Colombia,6408.920012,47.457,
Comoros,1312.333925,65.351,0.01
CongoDem. Rep.,462.7795441,124.22,0.02
Congo Rep.,1654.010322,111.819,0.25
Costa Rica,11677.26904,53.459,0.04
Cote d'Ivoire,1537.504031,132.711,0.19
Croatia,13386.51286,8.925,
Cuba,8433.092699,43.647,0.03
Cyprus,25658.79966,4.582,0.01
Czech Republic,20379.89604,9.995,0.01
Denmark,57218.85196,4.123,0.01
Djibouti,1927.589706,18.841,0.09
Dominican Republic,7052.258839,94.971,0.04
Ecuador,6273.488892,73.917,0.02
Egypt,2412.727082,50.042,0.01
El Salvador,3889.308769,69.459,0.03
Equatorial Guinea,9697.630234,155.622,0.54
Estonia,20200.37559,12.625,0.04
Eswatini,3242.751065,76.98,1.35
Ethiopia,767.5634778,62.459,0.02
Euro area,36984.31126,62.459,0.02
Fiji,5589.388833,43.942,
Finland,45804.65421,6.769,
France,38484.18992,8.643,0.02
Gabon,7413.795207,95.301,0.25
Gambia,709.077158,79.199,0.12
Georgia,4045.418967,45.903,0.04
Germany,44665.50637,6.535,
Ghana,2046.109986,66.611,0.1
Greece,18885.47598,7.223,0.02
Grenada,10451.02988,29.177,
Guam,35675.79417,31.713,
Guatemala,4470.989572,70.93,0.02
Guinea,823.4937155,135.294,0.11
Guinea-Bissau,723.6094119,84.482,0.2
Guyana,4655.144448,85.812,0.11
Haiti,765.6839246,37.45,0.11
Honduras,2480.125929,70.789,0.02
Hong Kong ,46193.61452,2.705,
Hungary,14278.8745,19.678,0.01
Iceland,71311.78512,6.805,
India,1979.364301,23.074,0.01
Indonesia,3846.415709,47.374,0.03
Iran,5593.853783,24.991,0.01
Iraq,5017.968065,80.136,
Ireland,68885.45038,9.662,
Israel,40543.58417,9.216,
Italy,32110.02726,6.1,0.01
Jamaica,5114.041081,52.757,0.12
Japan,38430.29124,4.078,0.01
Jordan,4129.751664,22.439,
Kazakhstan,9030.318806,27.498,0.03
Kenya,1594.834926,80.489,0.19
Kiribati,1594.29287,16.177,
Korea,29742.83886,1.643,
Kosovo,3957.441819,,
Kuwait,29040.36371,8.991,0.01
Kyrgyz Republic,1220.473498,38.116,0.02
Lao PDR,2457.377414,62.629,
Latin America & the Caribbean (IDA & IBRD countries),9108.508585,62.629,
Latvia,15684.55852,13.463,
Lebanon,8808.589448,11.821,0.01
Lesotho,1154.444246,89.518,1.61
Liberia,694.3195828,127.46,0.09
Libya,5978.042926,5.661,
Lithuania,16809.64826,10.683,0.02
Luxembourg,104498.7387,5.197,0.02
Madagascar,449.7223819,109.59,0.04
Malawi,338.4844303,140.235,0.44
Malaysia,9951.544153,13.414,0.04
Maldives,11151.06921,5.792,
Mali,827.0064008,169.127,0.09
Malta,26748.20741,16.624,
Marshall Islands,3843.119884,,
Mauritania,1136.764591,79.221,0.01
Mauritius,10490.50397,26.567,
Mexico,8910.333177,60.264,0.02
Moldova,2290.23515,21.956,0.06
Mongolia,3717.473389,23.632,0.01
Montenegro,7784.06529,11.797,0.01
Morocco,3022.92792,31.095,0.01
Mozambique,426.2219619,135.247,0.88
Myanmar,1256.660675,28.678,0.04
Namibia,5230.771726,73.81,0.6
Nauru,8844.742806,,
Nepal,849.0110426,60.482,0.01
Netherlands,48482.76621,3.993,0.01
New Zealand,42583.08473,20.022,
Nicaragua,2221.806445,85.396,0.01
Niger,378.0592523,191.984,0.01
Nigeria,1968.425523,107.33,0.18
North America,58407.38221,107.33,0.18
North Macedonia,5414.614823,16.202,0.01
Northern Mariana Islands,28888.00232,,
Norway,75704.2487,5.592,0.01
Oman,15267.44502,7.135,
Pacific island small states,3996.72394,7.135,
Pakistan,1547.853414,36.908,0.02
Palau,13338.09655,,
Panama,15196.39734,81.828,0.07
Papua New Guinea,2488.899697,52.655,0.06
Paraguay,5823.766137,55.694,0.04
Peru,6571.928645,47.467,0.02
Philippines,2988.952703,60.499,0.02
Poland,13863.54842,12.706,
Portugal,21291.43121,9.398,0.02
Post-demographic dividend,42683.07439,9.398,0.02
Qatar,63249.42243,9.922,0.01
Romania,10819.24402,33.063,0.01
Russian Federation,10749.05607,21.553,0.13
Rwanda,748.2920943,25.729,0.11
Samoa,4280.838915,23.886,
San Marino,48888.02517,,
Sao Tome and Principe,1921.284473,94.838,
Saudi Arabia,20849.29137,7.765,
Senegal,1329.304228,72.684,0.01
Serbia,5901.223013,18.885,0.01
Seychelles,15629.30594,56.922,
Sierra Leone,499.5291033,112.828,0.07
Singapore,57714.29663,3.678,0.01
Slovak Republic,17579.2594,22.027,0.01
Slovenia,23601.40278,4.176,0.01
Small states,11979.44727,4.176,0.01
Solomon Islands,2132.115068,46.369,
Somalia,478.3441749,100.143,0.01
South Africa,6151.077955,42.78,0.96
South Asia,1870.161523,42.78,0.96
Spain,28208.30041,8.598,0.02
Sri Lanka,4073.736519,14.088,0.01
St. Kitts and Nevis,17924.06546,,
St. Lucia,9715.194786,40.536,
St. Vincent and the Grenadines,7145.076837,49.02,
Sub-Saharan Africa,1574.766606,49.02,
Sudan,2898.549346,63.993,0.02
Suriname,5317.389539,46.034,0.1
Sweden,53253.47664,5.239,
Switzerland,80342.84634,2.989,
Tajikistan,801.0508713,36.416,0.03
Tanzania,958.4456832,115.066,0.22
Thailand,6595.004125,51.851,
Timor-Leste,2279.253204,43.978,
Togo,610.1517301,89.091,0.1
Tonga,3959.079757,14.662,
Trinidad and Tobago,16126.37095,30.09,0.04
Tunisia,3464.41689,7.653,0.01
Turkey,10546.15256,25.848,
Turkmenistan,6586.625863,24.418,
Tuvalu,3549.974741,,
Uganda,606.4684535,106.502,0.25
Ukraine,2639.824326,23.84,0.06
United Arab Emirates,40698.84934,28.379,
United Kingdom,39953.57306,12.498,
United States,59927.93029,18.789,
Uruguay,16245.59837,54.726,0.04
Uzbekistan,1533.852038,16.524,0.04
Vanuatu,3123.614591,41.914,
Vietnam,2342.244003,27.283,
West Bank and Gaza,3094.725747,56.247,
World,10748.71013,56.247,
Yemen,1106.803906,60.352,
Zambia,1513.276316,82.818,0.63
Zimbabwe,1333.395663,104.081,0.54